,asn_name
AS17488 Hathway IP Over Cable Internet,78332
AS4837 CHINA UNICOM China169 Backbone,16312
AS4134 Chinanet,10001
AS14061 DIGITALOCEAN-ASN,5870
AS132525 HeiLongJiang Mobile Communication Company Limited,5074
AS17813 Mahanagar Telephone Nigam Limited,4685
AS30962 comtrance GmbH,4006
AS213371 Squitter Networks,2581
AS42864 Giganet Internet Szolgaltato Kft,2508
AS24961 myLoc managed IT AG,2501
AS36352 AS-COLOCROSSING,2291
AS21928 T-MOBILE-AS21928,2209
AS54290 HOSTWINDS,2002
AS16276 OVH SAS,1885
AS35805 JSC Silknet,1531
AS26727 BBTEL,1360
AS19465 AS-GOSFIELD,1274
AS9829 National Internet Backbone,1267
AS4766 Korea Telecom,1141
AS56041 China Mobile communications corporation,1098
AS206898 Server Hosting Pty Ltd,1043
AS135031 RI Networks Pvt. Ltd.,1008
AS20473 AS-CHOOPA,954
AS53667 PONYNET,931
AS17816 China Unicom IP network China169 Guangdong province,802
AS9808 Guangdong Mobile Communication Co.Ltd.,777
AS19429 Colombia,741
AS17465 Cable ISP in India,700
AS62904 EONIX-COMMUNICATIONS-ASBLOCK-62904,620
AS23969 TOT Public Company Limited,616
AS3462 Data Communication Business Group,566
AS58054 TV-NET LLC,558
AS200019 Alexhost Srl,489
AS48090 Pptechnology Limited,421
AS9318 SK Broadband Co Ltd,417
AS213035 Des Capital B.V.,410
AS44685 Patron Technology Persia Ltd,407
AS62068 SpectraIP B.V.,333
AS53850 GORILLASERVERS,331
AS51167 Contabo GmbH,324
AS51659 LLC Baxet,321
AS15640 MTS PJSC,305
AS50673 Serverius Holding B.V.,289
AS24940 Hetzner Online GmbH,265
AS40676 AS40676,262
AS12876 Online S.a.s.,259
"AS49349 Dotsi, Unipessoal Lda.",252
AS133661 Netplus Broadband Services Private Limited,245
AS64425 SKB Enterprise B.V.,233
AS15169 GOOGLE,208
AS202425 IP Volume inc,197
AS8075 MICROSOFT-CORP-MSN-AS-BLOCK,188
AS263137 YUNE INFORMATICA LTDA,180
AS7922 COMCAST-7922,177
AS30823 combahton GmbH,174
AS47331 Turk Telekom,168
AS49392 LLC Baxet,151
AS51852 Private Layer INC,149
AS19318 IS-AS-1,146
AS57893 LLC Altarion,143
AS12389 Rostelecom,143
AS43350 NForce Entertainment B.V.,141
AS31034 Aruba S.p.A.,137
AS8151 Uninet S.A. de C.V.,129
AS44812 Ip Server LLC,126
AS37203 LIBTELCO,115
AS44220 Parfumuri Femei.com SRL,113
AS48874 Hostmaze Inc Srl-d,112
AS16509 AMAZON-02,106
AS56047 China Mobile communications corporation,105
AS39383 Annarsy SRL,104
AS27699 TELEFONICA BRASIL S.A,104
AS204154 NTX Technologies s.r.o.,103
AS35913 DEDIPATH-LLC,102
AS208046 HostSlick,101
AS53133 P & K Networks e Telecomunicacoes Ltda,99
AS25198 Netaction Telecom Srl-d,97
AS60404 Liteserver Holding B.V.,96
AS46664 VDI-NETWORK,95
AS131178 OpenNet ISP Cambodia,95
AS32875 VIRP,95
AS45899 VNPT Corp,93
AS201133 Verdina Ltd.,93
AS26347 DREAMHOST-AS,93
AS9009 M247 Ltd,92
AS174 COGENT-174,89
AS44901 Belcloud LTD,88
AS43317 Fishnet Communications LLC,86
AS31400 Accelerated IT Services & Consulting GmbH,86
AS270584 Bhnet Telecomunicacoes,84
AS3269 Telecom Italia,83
AS8100 ASN-QUADRANET-GLOBAL,81
"AS63949 Linode, LLC",81
AS213373 IP Connect Inc,80
AS22612 NAMECHEAP-NET,78
AS8551 Bezeq International,78
AS7552 Viettel Group,76
AS60117 Host Sailor Ltd.,76
AS202448 MVPS LTD,75
AS9319 HCN CHUNGBUK CABLE TV SYSTEMS,75
AS57673 Hostclean Srl,74
AS58224 Iran Telecommunication Company PJS,70
AS197226 sprint S.A.,70
AS49505 OOO Network of data-centers Selectel,70
AS701 UUNET,69
AS270288 WISP SOLUCOES DE ACESSO LTDA,68
AS200313 Internet It Company Inc,68
AS271008 RSCONNECTION TELECOM COMERCIO E SERVICO LTDA - ME,68
AS46573 LAYER-HOST,68
AS397423 TIER-NET,68
AS58329 easystores GmbH,66
AS9416 Hoshin Multimedia Center Inc.,66
AS396073 MAJESTIC-HOSTING-01,66
AS6849 PJSC Ukrtelecom,65
AS30860 Virtual Systems LLC,63
AS39798 MivoCloud SRL,62
AS207679 Smart 2 Host INC SRL,62
AS45839 Shinjiru Technology Sdn Bhd,61
AS20860 Iomart Cloud Services Limited,61
AS7018 ATT-INTERNET4,61
AS34224 Neterra Ltd.,60
"AS24186 RailTel Corporation of India Ltd., Internet Service Provider, New Delhi",59
AS132924 Ero Wide Comm Private Limited,58
AS25369 Hydra Communications Ltd,58
AS17858 LG POWERCOMM,58
AS44925 1984 ehf,58
AS36493 295CA-TOR-ASN,57
AS136175 Serverhosh Internet Service,55
AS23470 RELIABLESITE,55
AS28573 CLARO S.A.,55
AS135905 VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,54
AS47447 23media GmbH,54
AS47510 Crex Fex Pex Internet System Solutions LLC,52
AS136200 CHINANET Guangdong province Foshan MAN network,51
AS137694 CHINATELECOM Xinjiang Kezhou MAN network,51
"AS24445 Henan Mobile Communications Co.,Ltd",51
AS208673 ESTOXY OU,51
AS262702 Granadanet Servicos de Informatica S/C. Ltda.,49
AS62240 Clouvider Limited,49
AS49532 Eonix Corporation,48
"AS44323 Preduzece Za Promet, Usluge, Inzenjering I Telekomunikacije Bpp Ing Doo, Grocka",46
AS200303 LUMASERV Systems,46
AS18403 The Corporation for Financing & Promoting Technology,46
AS268902 DANIEL CARVALHO DE OLIVEIRA SILVA ME,45
AS262364 VIASATDIGITAL TELECOM LTDA,45
AS26082 POWERSHIFT-PLAINFIELD-VT,43
"AS57332 TOM-NET s.c. Dariusz Koper, Radoslaw Koper",43
AS51765 Oy Crea Nova Hosting Solution Ltd,42
AS266274 NETWEST TELECOM,41
AS7713 PT Telekomunikasi Indonesia,41
AS29802 HVC-AS,41
"AS198367 INKO-Telecom, LLC",40
AS204655 Novogara LTD,40
AS18049 Taiwan Infrastructure Network Technologie,40
AS57043 Hostkey B.v.,39
AS201192 Dilmax Corporation,38
AS56046 China Mobile communications corporation,38
"AS24560 Bharti Airtel Ltd., Telemedia Services",38
AS132976 Kings Broadband Pvt Ltd,37
AS131596 TBC,37
AS24547 Hebei Mobile Communication Company Limited,36
"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",36
AS133647 ELXIRE DATA SERVICES PVT. LTD.,36
AS266321 Joao Pinoti dos Santos-ME,36
AS6128 CABLE-NET-1,36
AS16628 DEDICATED-FIBER-COMMUNICATIONS,36
AS17917 Quadrant Televentures Limited,35
